"+forward"				"Move forward"
"+back"					"Move back"
"+left"					"Turn left"
"+right"				"Turn right"
"+moveleft"				"Move left (strafe)"
"+moveright"			"Move right (strafe)"
"+jump"					"Jump"
"+duck"					"Duck"
"+moveup"				"Swim up"
"+movedown"				"Swim down"
"+lookup"				"Look up"
"+lookdown"				"Look down"
"centerview"			"Look straight ahead"
"+strafe"				"Strafe modifier"
"+mlook"				"Mouse look modifier"
"+klook"				"Keyboard look modifier"
"+attack"				"Primary attack"
"+attack2"				"Secondary attack"
"+reload"				"Reload weapon"
"+use"					"Use item (buttons, scientists, ...)"
"blank"					"----------------"
"blank"					"Front Line Force"
"blank"					"----------------"
"+commandmenu"				"Command Menu"
"toggleprone"				"Toggle Prone"
"drop"					"Drop Active Weapon"
"cpstatus"				"Capture Point Status"
"radio"					"Radio Menu"
"blank"					"----------------"
"blank"					"Front Line Force"
"blank"					"----------------"
"+speed"             "Walk"
"impulse 100"			"Flashlight"
"impulse 201"			"Spray logo"
"slot1"				"Weapon category 1"
"slot2"				"Weapon category 2"
"slot3" 				"Weapon category 3"
"slot4"				"Weapon category 4"
"slot5"				"Weapon category 5"
"slot6"				"Weapon category 6"
"slot7"				"Weapon category 7"
"slot8"				"Weapon category 8"
"slot9" 			"Weapon category 9"
"slot10"				"Weapon category 10"


"invprev"				"Previous weapon"
"invnext"				"Next weapon"
"lastinv"				"Last used weapon"
"+showscores"			"Display multiplayer scores"
"messagemode"			"Chat message"
"messagemode2"		"Team message"
"snapshot"				"Take screen shot"
"save quick"			"Quick save"
"load quick"			"Quick load"
"pause"				"Pause game"
"quit"					"Quit game"
